,1,Southern,Bo district,Badjia,Ngelehun CHC,CHC,MoHS,Unnamed: 8,Unnamed: 9,Unnamed: 10
1326,1328,Western ,Western Area Urban District,Wisconsin,John Tertiary Hospital,CHC,MoHS,,,
1327,1329,Western ,Western Area Urban District,Wisconsin,Kathy hospital,CHP,MoHS,,,
1328,1330,Western ,Western Area Urban District,Wisconsin,Elizabeth Hospital,CHC,MoHS,,,
1329,1331,Western ,Western Area Urban District,Wisconsin,Dennis CHC,Clinic,NGO,,,
1330,1332,Western ,Western Area Urban District,Wisconsin,Andre Clinic,Clinic,Private,,,
1331,1333,Western ,Western Area Urban District,Wisconsin,Kayla CHp,Tertiary Hospital,MoHS,,,
1332,1334,Western ,Western Area Urban District,Wisconsin,Felicia Tertiary Hospital,CHP,MoHS,,,
1333,1335,Western ,Western Area Urban District,Wisconsin,Francis Hospital/CHC,Tertiary Hospital,MoHS,,,
1334,1336,Western ,Western Area Urban District,Wisconsin,Anthony Hospital/CHC,MCHP,MoHS,,,
1335,1337,Western ,Western Area Urban District,Vermont,Jamie Hospital,CHC,MoHS,,,
1336,1338,Western ,Western Area Urban District,Vermont,Bridget Hospital,MCHP,Private,,,
1337,1339,Western ,Western Area Urban District,Vermont,Stacy MCHP,MCHP,Private,,,
1338,1340,Western ,Western Area Urban District,Illinois,Gregory CHP,CHC,MoHS,,,
1339,1341,Western ,Western Area Urban District,Illinois,Angela CHp,CHC,MoHS,,,
1340,1342,Western ,Western Area Urban District,Illinois,Lori CHp,CHC,MoHS,,,
1341,1343,Western ,Western Area Urban District,Illinois,Robert CHP,CHC,MoHS,,,
1342,1344,Western ,Western Area Urban District,Illinois,Mark Tertiary Hospital,CHC,MoHS,,,
1343,1345,Western ,Western Area Urban District,Illinois,Kelly Tertiary Hospital,CHC,NGO,,,
1344,1346,Western ,Western Area Urban District,Illinois,Eric CHC,CHC,Private,,,
1345,1347,Western ,Western Area Urban District,Illinois,George Tertiary Hospital,CHP,MoHS,,,
1346,1348,Western ,Western Area Urban District,Illinois,Sharon CHC,CHP,MoHS,,,
1347,1349,Western ,Western Area Urban District,Illinois,Roberto Clinic,CHP,MoHS,,,
1348,1350,Western ,Western Area Urban District,Illinois,Jenna CHP,CHP,NGO,,,
1349,1351,Western ,Western Area Urban District,Illinois,Craig CHP,CHP,Private,,,
1350,1352,Western ,Western Area Urban District,Illinois,Rebecca CHp,CHP,Private,,,
1351,1353,Western ,Western Area Urban District,Illinois,David CHP,CHP,Private,,,
1352,1354,Western ,Western Area Urban District,Illinois,Larry CHp,Clinic,Private,,,
1353,1355,Western ,Western Area Urban District,Illinois,Nicole CHC,Clinic,NGO,,,
1354,1356,Western ,Western Area Urban District,Illinois,Robert MCHP,Clinic,NGO,,,
1355,1357,Western ,Western Area Urban District,Illinois,Madison Hospital/CHC,Clinic,Private,,,
1356,1358,Western ,Western Area Urban District,Illinois,Donald Regional Hospital,Clinic,Private,,,
1357,1359,Western ,Western Area Urban District,Illinois,Melissa Hospital/CHC,Clinic,Private,,,
1358,1360,Western ,Western Area Urban District,Illinois,Brian Hospital,Clinic,Private,,,
1359,1361,Western ,Western Area Urban District,Illinois,William Hospital/CHC,Hospital,MoHS,,,
1360,1362,Western ,Western Area Urban District,Illinois,David Hospital,Tertiary Hospital,MoHS,,,
1361,1363,Western ,Western Area Urban District,Illinois,Daniel CHP,Hospital,NGO,,,
1362,1364,Western ,Western Area Urban District,Illinois,Grace Hospital,MCHP,MoHS,,,
1363,1365,Western ,Western Area Urban District,Illinois,Allison hospital,MCHP,Private,,,
1364,1366,Western ,Western Area Urban District,Illinois,Jacob Regional Hospital,MCHP,Private,,,
1365,1367,Western ,Western Area Urban District,Illinois,Mary Tertiary Hospital,MCHP,Private,,,
1366,1368,Western ,Western Area Urban District,Illinois,Jack Regional Hospital,MCHP,Private,,,
1367,1369,Western ,Western Area Urban District,Illinois,Tracy CHC,MCHP,Private,,,
1368,1370,Western ,Western Area Urban District,Illinois,Jessica hospital,MCHP,Private,,,
1369,1371,Western ,Western Area Urban District,Illinois,Mary Hospital/CHC,MCHP,Private,,,
1370,1372,Western ,Western Area Urban District,North Dakota,Aaron Hospital/CHC,Clinic,NGO,,,
1371,1373,Western ,Western Area Urban District,North Dakota,James Hospital/CHC,Clinic,NGO,,,
1372,1374,Western ,Western Area Urban District,North Dakota,Priscilla Regional Hospital,Hospital,MoHS,,,
1373,1375,Western ,Western Area Urban District,Wyoming,Donna Hospital/CHC,CHC,MoHS,,,
1374,1376,Western ,Western Area Urban District,Wyoming,Joseph Hospital,CHC,MoHS,,,
1375,1377,Western ,Western Area Urban District,Wyoming,Timothy Regional Hospital,CHP,MoHS,,,
1376,1378,Western ,Western Area Urban District,Wyoming,Ryan MCHP,Clinic,NGO,,,
1377,1379,Western ,Western Area Urban District,Wyoming,Tyler Clinic,Clinic,Private,,,
1378,1380,Western ,Western Area Urban District,Wyoming,Michael CHp,Hospital,MoHS,,,
1379,1381,Western ,Western Area Urban District,Wyoming,Teresa CHC,Hospital,MoHS,,,
1380,1382,Western ,Western Area Urban District,Wyoming,Wayne CHp,Hospital,Private,,,
1381,1383,Western ,Western Area Urban District,Kentucky,Christine CHp,CHC,MoHS,,,
1382,1384,Western ,Western Area Urban District,Kentucky,Francisco CHp,CHC,MoHS,,,
1383,1385,Western ,Western Area Urban District,Kentucky,Diana CHp,CHP,MoHS,,,
1384,1386,Western ,Western Area Urban District,Kentucky,Jonathan hospital,CHP,MoHS,,,
1385,1387,Western ,Western Area Urban District,Kentucky,Melinda hospital,CHP,MoHS,,,
1386,1388,Western ,Western Area Urban District,Kentucky,Rebecca Tertiary Hospital,CHP,Private,,,
1387,1389,Western ,Western Area Urban District,Kentucky,Joseph hospital,CHP,Private,,,
1388,1390,Western ,Western Area Urban District,Kentucky,Timothy CHP,CHP,Private,,,
1389,1391,Western ,Western Area Urban District,Kentucky,Mark CHC,Clinic,NGO,,,
1390,1392,Western ,Western Area Urban District,Kentucky,John Clinic,Clinic,MoHS,,,
1391,1393,Western ,Western Area Urban District,Kentucky,Troy hospital,Clinic,NGO,,,
1392,1394,Western ,Western Area Urban District,Kentucky,John CHP,Clinic,Private,,,
1393,1395,Western ,Western Area Urban District,Kentucky,Todd hospital,Clinic,Private,,,
1394,1396,Western ,Western Area Urban District,Kentucky,Eric Hospital/CHC,Hospital,MoHS,,,
1395,1397,Western ,Western Area Urban District,Kentucky,Julian CHP,Hospital,MoHS,,,
1396,1398,Western ,Western Area Urban District,Kentucky,Christopher Regional Hospital,Hospital,NGO,,,
1397,1399,Western ,Western Area Urban District,Kentucky,Gordon Hospital,Hospital,Private,,,
1398,1400,Western ,Western Area Urban District,Kentucky,Kathy MCHP,MCHP,MoHS,,,
1399,1401,Western ,Western Area Urban District,Kentucky,Adam CHC,MCHP,MoHS,,,
1400,1402,Western ,Western Area Urban District,Kentucky,Cynthia Hospital/CHC,MCHP,Private,,,
1401,1403,Western ,Western Area Urban District,Kentucky,Ashley MCHP,MCHP,Private,,,
1402,1404,Western ,Western Area Urban District,Kentucky,Karen CHp,MCHP,Private,,,
